

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 26 00:18:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
   143  070C                     	;# 
   144  070D                     	;# 
   145  070E                     	;# 
   146  0716                     	;# 
   147  0717                     	;# 
   148  0718                     	;# 
   149  080C                     	;# 
   150  0811                     	;# 
   151  0813                     	;# 
   152  0814                     	;# 
   153  081A                     	;# 
   154  081A                     	;# 
   155  081B                     	;# 
   156  081C                     	;# 
   157  081C                     	;# 
   158  081D                     	;# 
   159  081E                     	;# 
   160  081F                     	;# 
   161  088E                     	;# 
   162  0890                     	;# 
   163  0891                     	;# 
   164  0892                     	;# 
   165  0893                     	;# 
   166  090C                     	;# 
   167  1E8F                     	;# 
   168  1E90                     	;# 
   169  1E91                     	;# 
   170  1E92                     	;# 
   171  1E93                     	;# 
   172  1E9C                     	;# 
   173  1EA1                     	;# 
   174  1EA2                     	;# 
   175  1EC3                     	;# 
   176  1EC5                     	;# 
   177  1EC6                     	;# 
   178  1EC7                     	;# 
   179  1ECB                     	;# 
   180  1ECB                     	;# 
   181  1ECB                     	;# 
   182  1ECC                     	;# 
   183  1ECC                     	;# 
   184  1ECC                     	;# 
   185  1F10                     	;# 
   186  1F11                     	;# 
   187  1F12                     	;# 
   188  1F14                     	;# 
   189  1F15                     	;# 
   190  1F1C                     	;# 
   191  1F1D                     	;# 
   192  1F1E                     	;# 
   193  1F1F                     	;# 
   194  1F20                     	;# 
   195  1F21                     	;# 
   196  1F22                     	;# 
   197  1F23                     	;# 
   198  1F24                     	;# 
   199  1F25                     	;# 
   200  1F26                     	;# 
   201  1F27                     	;# 
   202  1F38                     	;# 
   203  1F39                     	;# 
   204  1F3A                     	;# 
   205  1F3B                     	;# 
   206  1F3C                     	;# 
   207  1F3D                     	;# 
   208  1F3E                     	;# 
   209  1F3F                     	;# 
   210  1F43                     	;# 
   211  1F44                     	;# 
   212  1F45                     	;# 
   213  1F46                     	;# 
   214  1F47                     	;# 
   215  1F48                     	;# 
   216  1F49                     	;# 
   217  1F4A                     	;# 
   218  1F4E                     	;# 
   219  1F4F                     	;# 
   220  1F50                     	;# 
   221  1F51                     	;# 
   222  1F52                     	;# 
   223  1F53                     	;# 
   224  1F54                     	;# 
   225  1F55                     	;# 
   226  1FE4                     	;# 
   227  1FE5                     	;# 
   228  1FE6                     	;# 
   229  1FE7                     	;# 
   230  1FE8                     	;# 
   231  1FE8                     	;# 
   232  1FE9                     	;# 
   233  1FEA                     	;# 
   234  1FEB                     	;# 
   235  1FED                     	;# 
   236  1FEE                     	;# 
   237  1FEF                     	;# 
   238                           
   239                           	psect	nvBANK0
   240  0026                     __pnvBANK0:
   241  0026                     _estado:
   242  0026                     	ds	2
   243  001A                     _LATCbits	set	26
   244  0019                     _LATBbits	set	25
   245  0014                     _TRISC	set	20
   246  0013                     _TRISB	set	19
   247  0012                     _TRISA	set	18
   248  001A                     _LATC	set	26
   249  0019                     _LATB	set	25
   250  0018                     _LATA	set	24
   251  00A7                     _TRISC7	set	167
   252  00A0                     _TRISC0	set	160
   253  00A2                     _TRISC2	set	162
   254  0095                     _TRISA5	set	149
   255  009D                     _TRISB5	set	157
   256  0092                     _TRISA2	set	146
   257  009B                     _ADRESL	set	155
   258  009C                     _ADRESH	set	156
   259  009D                     _ADCON0bits	set	157
   260  009E                     _ADCON1	set	158
   261  009D                     _ADCON0	set	157
   262  028E                     _T2CON	set	654
   263  028C                     _T2TMR	set	652
   264  028D                     _T2PR	set	653
   265  0291                     _T2RST	set	657
   266  028F                     _T2HLT	set	655
   267  0290                     _T2CLKCON	set	656
   268  0314                     _PWM3DCL	set	788
   269  0315                     _PWM3DCH	set	789
   270  0316                     _PWM3CON	set	790
   271  070D                     _PIR1bits	set	1805
   272  0892                     _OSCTUNE	set	2194
   273  0893                     _OSCFRQ	set	2195
   274  0891                     _OSCEN	set	2193
   275  1F12                     _RA2PPS	set	7954
   276  1F43                     _ANSELBbits	set	8003
   277  1F38                     _ANSELAbits	set	7992
   278  1F52                     _INLVLC	set	8018
   279  1F47                     _INLVLB	set	8007
   280  1F3C                     _INLVLA	set	7996
   281  1F51                     _SLRCONC	set	8017
   282  1F46                     _SLRCONB	set	8006
   283  1F3B                     _SLRCONA	set	7995
   284  1F50                     _ODCONC	set	8016
   285  1F45                     _ODCONB	set	8005
   286  1F3A                     _ODCONA	set	7994
   287  1F4F                     _WPUC	set	8015
   288  1F39                     _WPUA	set	7993
   289  1F44                     _WPUB	set	8004
   290  1F38                     _ANSELA	set	7992
   291  1F43                     _ANSELB	set	8003
   292  1F4E                     _ANSELC	set	8014
   293                           
   294                           	psect	cinit
   295  07EC                     start_initialization:	
   296                           ; #config settings
   297                           
   298  07EC                     __initialization:
   299                           
   300                           ; Clear objects allocated to COMMON
   301  07EC  01F0               	clrf	__pbssCOMMON& (0+127)
   302  07ED  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   303  07EE  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   304  07EF  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   305  07F0  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   306  07F1  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   307  07F2  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   308  07F3  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   309  07F4  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   310  07F5  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
   311                           
   312                           ; Clear objects allocated to BANK0
   313  07F6  0140               	movlb	0	; select bank0
   314  07F7  01A0               	clrf	__pbssBANK0& (0+127)
   315  07F8  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   316  07F9  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   317  07FA  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   318  07FB  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   319  07FC  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   320  07FD                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  07FD                     __end_of__initialization:
   324  07FD  0140               	movlb	0
   325  07FE  3187  2F0A         	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328  0070                     __pbssCOMMON:
   329  0070                     _LecA5:
   330  0070                     	ds	2
   331  0072                     _LecA4:
   332  0072                     	ds	2
   333  0074                     _Lectura:
   334  0074                     	ds	2
   335  0076                     _resultLow:
   336  0076                     	ds	2
   337  0078                     _resultHigh:
   338  0078                     	ds	2
   339                           
   340                           	psect	bssBANK0
   341  0020                     __pbssBANK0:
   342  0020                     _LecB7:
   343  0020                     	ds	2
   344  0022                     _frecuencia:
   345  0022                     	ds	2
   346  0024                     _cicloutil:
   347  0024                     	ds	2
   348                           
   349                           	psect	cstackCOMMON
   350  007A                     __pcstackCOMMON:
   351  007A                     ?_PIN_MANAGER_Initialize:
   352  007A                     ??_PIN_MANAGER_Initialize:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  007A                     ?_OSCILLATOR_Initialize:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  007A                     ??_OSCILLATOR_Initialize:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  007A                     ?_TMR2_Initialize:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  007A                     ?_PWM3_Initialize:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  007A                     ??_PWM3_Initialize:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  007A                     ?_ADC:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  007A                     ??_ADC:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  007A                     ?_leer:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  007A                     ??_leer:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  007A                     ?_Read_adc:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  007A                     ??_Read_adc:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  007A                     ?_calcular:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  007A                     ??_calcular:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  007A                     ?_main:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  007A                     TMR2_Initialize@nuevafrec:	
   398                           ; 1 bytes @ 0x0
   399                           
   400                           
   401                           ; 2 bytes @ 0x0
   402  007A                     	ds	2
   403  007C                     ??_TMR2_Initialize:
   404  007C                     ??_main:	
   405                           ; 1 bytes @ 0x2
   406                           
   407                           
   408                           ; 1 bytes @ 0x2
   409  007C                     	ds	1
   410                           
   411                           	psect	maintext
   412  070A                     __pmaintext:	
   413 ;;
   414 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   415 ;;
   416 ;; *************** function _main *****************
   417 ;; Defined at:
   418 ;;		line 213 in file "newmain.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg, status,2, status,0, pclath, cstack
   427 ;; Tracked objects:
   428 ;;		On entry : B3F/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   432 ;;      Params:         0       0       0       0       0       0       0       0
   433 ;;      Locals:         0       0       0       0       0       0       0       0
   434 ;;      Temps:          1       0       0       0       0       0       0       0
   435 ;;      Totals:         1       0       0       0       0       0       0       0
   436 ;;Total ram usage:        1 bytes
   437 ;; Hardware stack levels required when called:    2
   438 ;; This function calls:
   439 ;;		_ADC
   440 ;;		_OSCILLATOR_Initialize
   441 ;;		_PIN_MANAGER_Initialize
   442 ;;		_PWM3_Initialize
   443 ;;		_Read_adc
   444 ;;		_TMR2_Initialize
   445 ;;		_calcular
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _main
   453  070A                     _main:
   454  070A                     l924:	
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;newmain.c: 215:     PIN_MANAGER_Initialize();
   460  070A  3187  275F  3187   	fcall	_PIN_MANAGER_Initialize
   461  070D                     l926:
   462                           
   463                           ;newmain.c: 216:     OSCILLATOR_Initialize();
   464  070D  3186  26C1  3187   	fcall	_OSCILLATOR_Initialize
   465  0710                     l928:
   466                           
   467                           ;newmain.c: 217:     TMR2_Initialize(249);
   468  0710  30F9               	movlw	249
   469  0711  00FA               	movwf	TMR2_Initialize@nuevafrec
   470  0712  3000               	movlw	0
   471  0713  00FB               	movwf	TMR2_Initialize@nuevafrec+1
   472  0714  3186  26D4  3187   	fcall	_TMR2_Initialize
   473  0717                     l930:
   474                           
   475                           ;newmain.c: 218:     PWM3_Initialize();
   476  0717  3186  26CC  3187   	fcall	_PWM3_Initialize
   477  071A                     l932:
   478                           
   479                           ;newmain.c: 219:     ADC();
   480  071A  3186  26C6  3187   	fcall	_ADC
   481  071D                     l934:
   482                           
   483                           ;newmain.c: 220:     estado=1;
   484  071D  3001               	movlw	1
   485  071E  0140               	movlb	0	; select bank0
   486  071F  00A6               	movwf	_estado
   487  0720  3000               	movlw	0
   488  0721  00A7               	movwf	_estado+1
   489  0722                     l171:	
   490                           ;newmain.c: 221:     while(1){
   491                           
   492                           
   493                           ;newmain.c: 222:       Read_adc();
   494  0722  3187  2793  3187   	fcall	_Read_adc
   495                           
   496                           ;newmain.c: 223:       calcular();
   497  0725  3186  26E2  3187   	fcall	_calcular
   498  0728                     l936:
   499                           
   500                           ;newmain.c: 224:       _delay((unsigned long)((60)*(1000000/4000.0)));
   501  0728  3014               	movlw	20
   502  0729  00FC               	movwf	??_main
   503  072A  307A               	movlw	122
   504  072B                     u207:
   505  072B  0B89               	decfsz	9,f
   506  072C  2F2B               	goto	u207
   507  072D  0BFC               	decfsz	??_main,f
   508  072E  2F2B               	goto	u207
   509  072F  2F22               	goto	l171
   510  0730  3180  2802         	ljmp	start
   511  0732                     __end_of_main:
   512                           
   513                           	psect	text1
   514  06E2                     __ptext1:	
   515 ;; *************** function _calcular *****************
   516 ;; Defined at:
   517 ;;		line 197 in file "newmain.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;		None
   520 ;; Auto vars:     Size  Location     Type
   521 ;;		None
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg
   526 ;; Tracked objects:
   527 ;;		On entry : 0/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   531 ;;      Params:         0       0       0       0       0       0       0       0
   532 ;;      Locals:         0       0       0       0       0       0       0       0
   533 ;;      Temps:          0       0       0       0       0       0       0       0
   534 ;;      Totals:         0       0       0       0       0       0       0       0
   535 ;;Total ram usage:        0 bytes
   536 ;; Hardware stack levels used:    1
   537 ;; This function calls:
   538 ;;		Nothing
   539 ;; This function is called by:
   540 ;;		_main
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _calcular
   546  06E2                     _calcular:
   547  06E2                     l914:	
   548                           ;incstack = 0
   549                           ; Regs used in _calcular: [wreg]
   550                           
   551                           
   552                           ;newmain.c: 198:     if((LecB7>=LecA4)&&(LecB7>=LecA5)){
   553  06E2  0873               	movf	_LecA4+1,w
   554  06E3  0140               	movlb	0	; select bank0
   555  06E4  0221               	subwf	_LecB7+1,w
   556  06E5  1D03               	skipz
   557  06E6  2EE9               	goto	u175
   558  06E7  0872               	movf	_LecA4,w
   559  06E8  0220               	subwf	_LecB7,w
   560  06E9                     u175:
   561  06E9  1C03               	skipc
   562  06EA  2EEC               	goto	u171
   563  06EB  2EED               	goto	u170
   564  06EC                     u171:
   565  06EC  2EFA               	goto	l920
   566  06ED                     u170:
   567  06ED                     l916:
   568  06ED  0871               	movf	_LecA5+1,w
   569  06EE  0221               	subwf	_LecB7+1,w
   570  06EF  1D03               	skipz
   571  06F0  2EF3               	goto	u185
   572  06F1  0870               	movf	_LecA5,w
   573  06F2  0220               	subwf	_LecB7,w
   574  06F3                     u185:
   575  06F3  1C03               	skipc
   576  06F4  2EF6               	goto	u181
   577  06F5  2EF7               	goto	u180
   578  06F6                     u181:
   579  06F6  2EFA               	goto	l920
   580  06F7                     u180:
   581  06F7                     l918:
   582                           
   583                           ;newmain.c: 199:         LATBbits.LATB5 = 1;
   584  06F7  1699               	bsf	25,5	;volatile
   585                           
   586                           ;newmain.c: 200:         LATCbits.LATC0 = 1;
   587  06F8  141A               	bsf	26,0	;volatile
   588                           
   589                           ;newmain.c: 201:     }
   590  06F9  2F09               	goto	l166
   591  06FA                     l920:
   592  06FA  0871               	movf	_LecA5+1,w
   593  06FB  0273               	subwf	_LecA4+1,w
   594  06FC  1D03               	skipz
   595  06FD  2F00               	goto	u195
   596  06FE  0870               	movf	_LecA5,w
   597  06FF  0272               	subwf	_LecA4,w
   598  0700                     u195:
   599  0700  1803               	skipnc
   600  0701  2F03               	goto	u191
   601  0702  2F04               	goto	u190
   602  0703                     u191:
   603  0703  2F07               	goto	l164
   604  0704                     u190:
   605  0704                     l922:
   606                           
   607                           ;newmain.c: 203:     { LATBbits.LATB5 = 0;
   608  0704  1299               	bcf	25,5	;volatile
   609                           
   610                           ;newmain.c: 204:         LATCbits.LATC0 = 1;
   611  0705  141A               	bsf	26,0	;volatile
   612                           
   613                           ;newmain.c: 205:     }
   614  0706  2F09               	goto	l166
   615  0707                     l164:	
   616                           ;newmain.c: 206:     else{LATBbits.LATB5 = 1;
   617                           
   618  0707  1699               	bsf	25,5	;volatile
   619                           
   620                           ;newmain.c: 207:         LATCbits.LATC0 = 0;
   621  0708  101A               	bcf	26,0	;volatile
   622  0709                     l166:
   623  0709  0008               	return
   624  070A                     __end_of_calcular:
   625                           
   626                           	psect	text2
   627  06D4                     __ptext2:	
   628 ;; *************** function _TMR2_Initialize *****************
   629 ;; Defined at:
   630 ;;		line 122 in file "newmain.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;  nuevafrec       2    0[COMMON] int 
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, status,2
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   644 ;;      Params:         2       0       0       0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0       0       0       0
   646 ;;      Temps:          0       0       0       0       0       0       0       0
   647 ;;      Totals:         2       0       0       0       0       0       0       0
   648 ;;Total ram usage:        2 bytes
   649 ;; Hardware stack levels used:    1
   650 ;; This function calls:
   651 ;;		Nothing
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _TMR2_Initialize
   659  06D4                     _TMR2_Initialize:
   660  06D4                     l868:	
   661                           ;incstack = 0
   662                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
   663                           
   664                           
   665                           ;newmain.c: 122: void TMR2_Initialize(int nuevafrec);newmain.c: 123: {;newmain.c: 124:  
      +                             T2CLKCON = 0x01;
   666  06D4  3001               	movlw	1
   667  06D5  0145               	movlb	5	; select bank5
   668  06D6  0090               	movwf	16	;volatile
   669  06D7                     l870:
   670                           
   671                           ;newmain.c: 125:     T2HLT = 0x00;
   672  06D7  018F               	clrf	15	;volatile
   673  06D8                     l872:
   674                           
   675                           ;newmain.c: 126:     T2RST = 0x00;
   676  06D8  0191               	clrf	17	;volatile
   677                           
   678                           ;newmain.c: 127:     T2PR = nuevafrec;
   679  06D9  087A               	movf	TMR2_Initialize@nuevafrec,w
   680  06DA  008D               	movwf	13	;volatile
   681  06DB                     l874:
   682                           
   683                           ;newmain.c: 128:     T2TMR = 0x00;
   684  06DB  018C               	clrf	12	;volatile
   685  06DC                     l876:
   686                           
   687                           ;newmain.c: 129:     PIR1bits.TMR2IF = 0;
   688  06DC  014E               	movlb	14	; select bank14
   689  06DD  130D               	bcf	13,6	;volatile
   690  06DE                     l878:
   691                           
   692                           ;newmain.c: 130:     T2CON = 0b10000000;
   693  06DE  3080               	movlw	128
   694  06DF  0145               	movlb	5	; select bank5
   695  06E0  008E               	movwf	14	;volatile
   696  06E1                     l129:
   697  06E1  0008               	return
   698  06E2                     __end_of_TMR2_Initialize:
   699                           
   700                           	psect	text3
   701  0793                     __ptext3:	
   702 ;; *************** function _Read_adc *****************
   703 ;; Defined at:
   704 ;;		line 164 in file "newmain.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, status,2, status,0, pclath, cstack
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   718 ;;      Params:         0       0       0       0       0       0       0       0
   719 ;;      Locals:         0       0       0       0       0       0       0       0
   720 ;;      Temps:          2       0       0       0       0       0       0       0
   721 ;;      Totals:         2       0       0       0       0       0       0       0
   722 ;;Total ram usage:        2 bytes
   723 ;; Hardware stack levels used:    1
   724 ;; Hardware stack levels required when called:    1
   725 ;; This function calls:
   726 ;;		_leer
   727 ;; This function is called by:
   728 ;;		_main
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
   733                           ;psect for function _Read_adc
   734  0793                     _Read_adc:
   735  0793                     l884:	
   736                           ;incstack = 0
   737                           ; Regs used in _Read_adc: [wreg+status,2+status,0+pclath+cstack]
   738                           
   739                           
   740                           ;newmain.c: 165:      ADCON0= 0b00010001;
   741  0793  3011               	movlw	17
   742  0794  0141               	movlb	1	; select bank1
   743  0795  009D               	movwf	29	;volatile
   744  0796                     l886:
   745                           
   746                           ;newmain.c: 166:      ADCON0bits.GO = 1;
   747  0796  149D               	bsf	29,1	;volatile
   748  0797                     l147:	
   749                           ;newmain.c: 167:      while (ADCON0bits.GO);
   750                           
   751  0797  189D               	btfsc	29,1	;volatile
   752  0798  2F9A               	goto	u141
   753  0799  2F9B               	goto	u140
   754  079A                     u141:
   755  079A  2F97               	goto	l147
   756  079B                     u140:
   757  079B                     l888:
   758                           
   759                           ;newmain.c: 168:      resultHigh = ADRESH;
   760  079B  081C               	movf	28,w	;volatile
   761  079C  00FA               	movwf	??_Read_adc
   762  079D  01FB               	clrf	??_Read_adc+1
   763  079E  087A               	movf	??_Read_adc,w
